case_id,formula,material_type,condition,structure_source,structure_file,sg,status,lambda_ref
lam142,S1LiB,intermetallic,"MS1-LiB (stoichiometric), mu*=0.10",absent,,,tier2-fallback,0.62
lam143,Nb3Sn,intermetallic,A15 Nb3Sn (mu*=0.10),mp,Nb3Sn.scf.in,Pm-3n,built,1.51
lam096,FC34,hydride,FC34 (fluorine in C28 cage),absent,,,tier2-fallback,0.85
lam144,MgB2,intermetallic,MgB2 unstrained (bulk reference),openlam,MgB2.scf.in,P6/mmm,built,0.94
lam145,Li,intermetallic,"BCC tellurium, V/V0=0.90 (~54 GPa)",openlam,Li.scf.in,P2_1/m,built,0.698
lam146,Li,intermetallic,"BCC tellurium, V/V0=0.95 (~46 GPa)",openlam,Li.scf.in,P2_1/m,built,0.822
lam147,Li,intermetallic,"BCC tellurium, V/V0=1.0 (~38 GPa)",openlam,Li.scf.in,P2_1/m,built,0.979
lam148,Li,intermetallic,"FCC iodine, 103 GPa",openlam,Li.scf.in,P2_1/m,built,0.375
lam149,Li,intermetallic,"FCC iodine, 64 GPa",openlam,Li.scf.in,P2_1/m,built,0.546
lam150,Li,intermetallic,"FCC iodine, 81 GPa",openlam,Li.scf.in,P2_1/m,built,0.43
lam151,C6Ca,intermetallic,(single),mp,C6Ca.scf.in,,built,0.83
lam152,HfN,intermetallic,HfN (B1),openlam,HfN.scf.in,Fm-3m,built,0.67
lam153,NbC,intermetallic,NbC (B1),openlam,NbC.scf.in,Fm-3m,built,0.87
lam154,TaC,intermetallic,TaC (B1),openlam,TaC.scf.in,Fm-3m,built,0.78
lam155,TiN,intermetallic,TiN (B1),openlam,TiN.scf.in,Fm-3m,built,0.59
lam156,VC,intermetallic,"VC (B1, stoichiometric)",openlam,VC.scf.in,Fm-3m,built,0.78
lam157,ZrN,intermetallic,ZrN (B1),openlam,ZrN.scf.in,Fm-3m,built,0.66
lam250,Li,simple-metal,(single),openlam,Li.scf.in,P2_1/m,built,0.806
lam006,NbS2,2d-layered,(single),openlam,NbS2.scf.in,R3m,built,0.554
lam251,Fe,simple-metal,"nm-hcp Fe, 100 GPa",openlam,Fe.scf.in,Im-3m,built,0.33
lam252,SnAs,simple-metal,rock-salt SnAs,openlam,SnAs.scf.in,Fm-3m,built,0.64
lam158,BF,intermetallic,(single),openlam,BF.scf.in,P1,built,0.74
lam007,Mg2B4C2,2d-layered,(single),absent,,,tier2-fallback,1.4
lam039,Mg2Ir3Si,heavy-soc,Mg2Ir3Si with SOC,absent,,,tier2-fallback,0.93
lam040,Mg2Ir3Si,heavy-soc,Mg2Ir3Si without SOC,absent,,,tier2-fallback,1.05
lam159,YC2,intermetallic,"YC2 (CaC2-type bct), 0 GPa",openlam,YC2.scf.in,I4/mmm,built,0.55
lam160,YC2,intermetallic,"YC2 (CaC2-type bct), 20 GPa",openlam,YC2.scf.in,I4/mmm,built,0.45
lam253,Mo3Os,simple-metal,Mo3Os (A-15),openlam,Mo3Os.scf.in,P2/m,built,1.51
lam097,S0.5P0.5H3,hydride,"S0.5P0.5H3, Imma, 200 GPa",absent,,,tier2-fallback,0.94
lam098,S0.75P0.25H3,hydride,"S0.75P0.25H3, Immm, 200 GPa",absent,,,tier2-fallback,1.31
lam254,La,simple-metal,La Fmmm distorted fcc 130 GPa,openlam,La.scf.in,Fm-3m,built,0.69
lam255,La,simple-metal,La R-3m slightly distorted fcc ~50 GPa,openlam,La.scf.in,Fm-3m,built,1.07
lam041,RuSi,heavy-soc,ScRuSi,mp,RuSi.scf.in,,built,0.54
lam042,ZrRhSi,heavy-soc,ZrRhSi,absent,,,tier2-fallback,0.84
lam099,Mg0.5Ca0.5H6,hydride,(single),absent,,,tier2-fallback,2.53
lam161,LaNiSi,intermetallic,LaNiSi,mp,LaNiSi.scf.in,,built,0.49
lam162,LaPtSi,intermetallic,LaPtSi,mp,LaPtSi.scf.in,,built,0.59
lam043,BaPt4Ge12,heavy-soc,BaPt4Ge12 with SOI,absent,,,tier2-fallback,0.74
lam044,SrPt4Ge12,heavy-soc,SrPt4Ge12 with SOI,absent,,,tier2-fallback,0.79
lam045,ThPt4Ge12,heavy-soc,ThPt4Ge12 with SOI,absent,,,tier2-fallback,0.69
lam256,C60,simple-metal,"A3C60, a=14.1 Angstrom",absent,,,tier2-fallback,0.49
lam257,C60,simple-metal,"A3C60, a=14.4 Angstrom",absent,,,tier2-fallback,0.77
lam258,C60,simple-metal,"A3C60, a=14.6 Angstrom",absent,,,tier2-fallback,0.83
lam259,C60,simple-metal,"A3C60, two-hole doped hu band, a=14.1 Angstrom",absent,,,tier2-fallback,0.85
lam008,CaTiS2,2d-layered,CaTiS2 (Ca-deposited monolayer),openlam,CaTiS2.scf.in,P-3m1,built,1.78
lam260,Si,simple-metal,Si simple-hexagonal (sh) 12.7 GPa,openlam,Si.scf.in,Fd-3m,built,0.4
lam163,YIn3,intermetallic,"YIn3, 1.04 GPa",openlam,YIn3.scf.in,Pm-3m,built,0.36
lam164,YIn3,intermetallic,"YIn3, 2.1 GPa",openlam,YIn3.scf.in,Pm-3m,built,0.32
lam165,YIn3,intermetallic,"YIn3, ambient pressure",openlam,YIn3.scf.in,Pm-3m,built,0.38
lam046,LaOs4As12,heavy-soc,LaOs4As12,absent,,,tier2-fallback,0.59
lam047,LaOs4P12,heavy-soc,LaOs4P12,mp,LaOs4P12.scf.in,,built,0.49
lam048,YOs4P12,heavy-soc,YOs4P12,absent,,,tier2-fallback,0.55
lam049,YRu4P12,heavy-soc,YRu4P12,absent,,,tier2-fallback,0.78
lam166,YSn3,intermetallic,"YSn3, 3.48 GPa negative pressure (2% lattice increment)",openlam,YSn3.scf.in,P2_1/m,built,1.55
lam167,YSn3,intermetallic,"YSn3, ambient pressure",openlam,YSn3.scf.in,P2_1/m,built,1.29
lam100,FeH5,hydride,"FeH5, I4/mmm, 130 GPa",openlam,FeH5.scf.in,Cmmm,built,1.13
lam101,FeH5,hydride,"FeH5, I4/mmm, 200 GPa",openlam,FeH5.scf.in,Cmmm,built,1.1
lam050,CaIr2,heavy-soc,"CaIr2, with SOC",openlam,CaIr2.scf.in,P6_3/mmc,built,1.05
lam051,CaIr2,heavy-soc,"CaIr2, without SOC",openlam,CaIr2.scf.in,P6_3/mmc,built,1.43
lam052,CaRh2,heavy-soc,"CaRh2, with SOC",openlam,CaRh2.scf.in,Fd-3m,built,0.96
lam053,CaRh2,heavy-soc,"CaRh2, without SOC",openlam,CaRh2.scf.in,Fd-3m,built,1.17
lam054,LaIr2Si2,heavy-soc,LaIr2Si2 (HTP P4/nmm),absent,,,tier2-fallback,0.56
lam055,YIr2Si2,heavy-soc,YIr2Si2 (HTP P4/nmm),absent,,,tier2-fallback,0.61
lam102,GeH3,hydride,"A15 GeH3, r_s=1.52 (~180 GPa)",openlam,GeH3.scf.in,Pm,built,1.82
lam103,GeH3,hydride,"Cccm GeH3, r_s=1.52 (~180 GPa)",openlam,GeH3.scf.in,Pm,built,1.6
lam104,P4GeH3,hydride,"P4_2/mmc GeH3, r_s=1.52 (~180 GPa)",absent,,,tier2-fallback,1.56
lam105,AlH3,hydride,AlH3 Pm-3n 73 GPa,openlam,AlH3.scf.in,Cmcm,built,0.591
lam261,P,simple-metal,"sc P, 20 GPa (P_calc)",openlam,P.scf.in,Cmce,built,0.795
lam262,P,simple-metal,"sc P, 70 GPa (P_calc)",openlam,P.scf.in,Cmce,built,0.676
lam168,Cr3GaN,intermetallic,"Cr3GaN, 0 GPa, mu*=0.10",openlam,Cr3GaN.scf.in,Cmcm,built,0.53
lam009,MoS2,2d-layered,"electron-doped monolayer MoS2, x=0.18 electrons/f.u.",openlam,MoS2.scf.in,P6_3/mmc,built,1.7
lam169,HoLiBCBeLiB0.9Be0.1C,intermetallic,(single),absent,,,tier2-fallback,0.75
lam263,S,simple-metal,beta-Po 160 GPa,openlam,S.scf.in,Fddd,built,0.76
lam264,S,simple-metal,sc 280 GPa,openlam,S.scf.in,Fddd,built,0.53
lam170,YIn3,intermetallic,(single),openlam,YIn3.scf.in,Pm-3m,built,0.42
lam056,LaNiBN,heavy-soc,LaNiBN,openlam,LaNiBN.scf.in,P4/nmm,built,0.52
lam057,LaPtBN,heavy-soc,LaPtBN,absent,,,tier2-fallback,0.56
lam058,SrPt3P,heavy-soc,"SrPt3P, mu*=0.10",absent,,,tier2-fallback,1.06
lam010,TiB4,2d-layered,TiB4 bilayer +11% biaxial tensile strain,openlam,TiB4.scf.in,Immm,built,0.65
lam011,TiB4,2d-layered,TiB4 monolayer (freestanding),openlam,TiB4.scf.in,Immm,built,0.65
lam171,BaSi2,intermetallic,BaSi2,openlam,BaSi2.scf.in,P4_132,built,0.77
lam172,CaSi2,intermetallic,"CaSi2, 0 GPa",openlam,CaSi2.scf.in,C2/m,built,0.42
lam173,CaSi2,intermetallic,"CaSi2, 16 GPa",openlam,CaSi2.scf.in,C2/m,built,1.1
lam174,MgSi2,intermetallic,MgSi2 (z_tuned=0.593),openlam,MgSi2.scf.in,P1,built,0.79
lam175,Si2,intermetallic,RaSi2 (z_tuned=0.544),absent,,,tier2-fallback,0.93
lam176,SrSi2,intermetallic,SrSi2,openlam,SrSi2.scf.in,P6_3/mmc,built,0.5
lam059,SrAuSi3,heavy-soc,(single),absent,,,tier2-fallback,0.47
lam106,SrAu2Si2,hydride,SrAu2Si2 (I4/mmm),absent,,,tier2-fallback,0.42
lam107,SrAuSi3,hydride,SrAuSi3 (I4mm),absent,,,tier2-fallback,0.47
lam177,NaAlSi,intermetallic,"NaAlSi, mu*=0.10",openlam,NaAlSi.scf.in,P4/nmm,built,0.68
lam108,H4Te,hydride,"H4Te, 200 GPa",absent,,,tier2-fallback,1.46
lam109,SnH4,hydride,"SnH4 C2/m, 500 GPa",openlam,SnH4.scf.in,Cmcm,built,1.02
lam178,K2Cr3As3,intermetallic,(single),absent,,,tier2-fallback,3
lam179,P1H5S2,intermetallic,"P1 H5S2, 112 GPa",absent,,,tier2-fallback,1.186
lam180,P1H5S2,intermetallic,"P1 H5S2, 120 GPa",absent,,,tier2-fallback,1.239
lam181,P1H5S2,intermetallic,"P1 H5S2, 130 GPa",absent,,,tier2-fallback,1.242
lam060,LaPt2B2C,heavy-soc,LaPt2B2C,absent,,,tier2-fallback,0.78
lam061,LuNi2B2C,heavy-soc,LuNi2B2C,openlam,LuNi2B2C.scf.in,I4/mmm,built,0.83
lam062,YPd2B2C,heavy-soc,YPd2B2C,absent,,,tier2-fallback,1.48
lam063,YPt2B2C,heavy-soc,YPt2B2C,absent,,,tier2-fallback,0.96
lam064,Ca3Ir4Ge4,heavy-soc,(single),absent,,,tier2-fallback,0.51
lam182,BaSn5,intermetallic,(single),openlam,BaSn5.scf.in,Immm,built,0.96
lam183,LaC2,intermetallic,LaC2 (CaC2-type),openlam,LaC2.scf.in,I4/mmm,built,0.54
lam184,YC2,intermetallic,YC2 (CaC2-type),openlam,YC2.scf.in,I4/mmm,built,0.55
lam185,Nb2InC,intermetallic,"Nb2InC, +10% tensile strain",openlam,Nb2InC.scf.in,P6_3/mmc,built,1.26
lam110,BeH2,hydride,"BeH2 Cmcm 250 GPa, mu*=0.10",openlam,BeH2.scf.in,Ibam,built,0.63
lam111,BeH2,hydride,"BeH2 P4/nmm 400 GPa, mu*=0.10",openlam,BeH2.scf.in,Ibam,built,0.65
lam065,SrPtAs,heavy-soc,(single),absent,,,tier2-fallback,0.78
lam012,CaB6,2d-layered,hexagonal CaB6,openlam,CaB6.scf.in,Pm-3m,built,0.87
lam013,MgB6,2d-layered,hexagonal MgB6,openlam,MgB6.scf.in,Pm-3m,built,0.46
lam014,ScB6,2d-layered,hexagonal ScB6,openlam,ScB6.scf.in,Pm-3m,built,0.6
lam015,TiB6,2d-layered,hexagonal TiB6,openlam,TiB6.scf.in,Pm-3m,built,0.4
lam016,ICaB6,2d-layered,type-I orthorhombic CaB6,absent,,,tier2-fallback,0.57
lam017,IMgB6,2d-layered,type-I orthorhombic MgB6,absent,,,tier2-fallback,0.59
lam018,II,2d-layered,type-II orthorhombic (2x1) TiB6,absent,,,tier2-fallback,0.92
lam019,III,2d-layered,type-III orthorhombic (2x1) YB6,absent,,,tier2-fallback,1
lam066,Bi4I4,heavy-soc,"epsilon-Bi4I4 (P31c), 15 GPa",absent,,,tier2-fallback,0.67
lam067,Bi4I4,heavy-soc,"zeta-Bi4I4 (P4/mmm), 18 GPa",absent,,,tier2-fallback,0.72
lam186,MgB2,intermetallic,(single),openlam,MgB2.scf.in,P6/mmm,built,1.01
lam068,OsN2,heavy-soc,OsN2 0.5 holes/cell doped (Os0.75Re0.25N2),openlam,OsN2.scf.in,P2_1/c,built,0.49
lam187,Li2B3C,intermetallic,(single),openlam,Li2B3C.scf.in,P-6m2,built,1.53
lam069,LaO0.5F0.5BiS2,heavy-soc,(single),absent,,,tier2-fallback,0.85
lam112,CS2H10,hydride,"Cmc2_1, 150 GPa, mu*=0.10 (Allen-Dynes)",absent,,,tier2-fallback,2.01
lam113,P,hydride,"P-3m1, 100 GPa, mu*=0.10 (Allen-Dynes)",openlam,P.scf.in,Cmce,built,0.63
lam114,P3,hydride,"P3m1, 100 GPa, mu*=0.10 (Allen-Dynes)",absent,,,tier2-fallback,1.21
lam115,P3,hydride,"P3m1, 50 GPa, mu*=0.10 (Allen-Dynes)",absent,,,tier2-fallback,1.51
lam116,CS2H10,hydride,"Pm, 200 GPa, mu*=0.10 (Allen-Dynes)",absent,,,tier2-fallback,0.69
lam020,CeH10,2d-layered,"CeH10 (Fm-3m) 94 GPa, mu*=0.10",absent,,,tier2-fallback,1.952
lam021,CeH9,2d-layered,"CeH9 (F-43m) 94 GPa, mu*=0.10",absent,,,tier2-fallback,1.596
lam117,CaAlSiF,hydride,CaAlSi AF-like stacking,absent,,,tier2-fallback,0.8
lam265,NbB1.93,simple-metal,NbB1.93 (B-deficient),absent,,,tier2-fallback,0.212
lam266,NbB2,simple-metal,NbB2 (stoichiometric),openlam,NbB2.scf.in,P6/mmm,built,0.294
lam188,LaO,intermetallic,"bulk LaO, 4% biaxial tensile strain",openlam,LaO.scf.in,Fm-3m,built,0.818
lam189,LaO,intermetallic,"bulk LaO, zero strain (epsilon=0%)",openlam,LaO.scf.in,Fm-3m,built,0.653
lam190,MoS2,intermetallic,"1T-MoS2, 0 GPa",openlam,MoS2.scf.in,P6_3/mmc,built,0.658
lam191,CaAlSiH,intermetallic,"CaAlSi 1H, 20 kbar",openlam,CaAlSiH.scf.in,P3m1,built,0.7
lam192,CaAlSiH,intermetallic,"CaAlSi 1H, 40 kbar",openlam,CaAlSiH.scf.in,P3m1,built,0.7
lam193,CaAlSiH,intermetallic,"CaAlSi 1H, P=0",openlam,CaAlSiH.scf.in,P3m1,built,0.73
lam194,CaAlSiH,intermetallic,"CaAlSi 2H, 20 kbar",openlam,CaAlSiH.scf.in,P3m1,built,0.47
lam195,CaAlSiH,intermetallic,"CaAlSi 2H, 40 kbar",openlam,CaAlSiH.scf.in,P3m1,built,0.43
lam196,CaAlSiH,intermetallic,"CaAlSi 2H, P=0",openlam,CaAlSiH.scf.in,P3m1,built,0.6
lam022,HPC3,2d-layered,"HPC3, 1% biaxial strain",absent,,,tier2-fallback,1.05
lam023,HPC3,2d-layered,"HPC3, 2% biaxial strain",absent,,,tier2-fallback,1.24
lam024,HPC3,2d-layered,"HPC3, 3% biaxial strain (f1f2 corrected)",absent,,,tier2-fallback,1.65
lam025,HPC3,2d-layered,"HPC3, unstrained",absent,,,tier2-fallback,0.95
lam070,Zr2Ir,heavy-soc,Zr2Ir with SOC,openlam,Zr2Ir.scf.in,I4/mcm,built,0.93
lam071,Zr2Ir,heavy-soc,Zr2Ir without SOC,openlam,Zr2Ir.scf.in,I4/mcm,built,0.96
lam197,K2Cr3As3,intermetallic,(single),absent,,,tier2-fallback,3
lam026,ISnH8,2d-layered,I-4m2 SnH8 250 GPa (mu*=0.10),absent,,,tier2-fallback,1.139
lam198,,intermetallic,(single),no-formula,,,tier2-fallback,3
lam199,P2,intermetallic,"benzene P2_1/c, 190 GPa, mu*=0.10",absent,,,tier2-fallback,0.68
lam027,CaSn6,2d-layered,CaSn6 (Ca-decorated stanene),openlam,CaSn6.scf.in,I4/mcm,built,0.54
lam028,LiSn6,2d-layered,LiSn6 (Li-decorated stanene),openlam,LiSn6.scf.in,P-3m1,built,0.65
lam200,BeAl,intermetallic,Be-Al 24:976,openlam,BeAl.scf.in,Pnma,built,0.427
lam201,BeIn,intermetallic,Be-In 31:69,openlam,BeIn.scf.in,P6_3/mmc,built,0.627
lam202,BeNb,intermetallic,Be-Nb 23:77,openlam,BeNb.scf.in,Cmcm,built,0.684
lam203,Be43Bi20Pb37,intermetallic,Be43Bi20Pb37 (ternary),absent,,,tier2-fallback,1.015
lam204,Be43Pb57,intermetallic,Be43Pb57,absent,,,tier2-fallback,0.988
lam029,Mg2B4C2,2d-layered,(single),absent,,,tier2-fallback,1.4
lam267,Y,simple-metal,"fcc Y, v=0.90 (P~6 GPa)",openlam,Y.scf.in,Fm-3m,built,0.75
lam205,K2Mo3As3,intermetallic,"K2Mo3As3, mu*=0.12",absent,,,tier2-fallback,1.92
lam118,C2KYH8,hydride,"C2/m KYH8, 200 GPa",absent,,,tier2-fallback,1.478
lam119,C2KYH8,hydride,"C2/m KYH8, 250 GPa",absent,,,tier2-fallback,1.214
lam120,C2KYH8,hydride,"C2/m KYH8, 300 GPa",absent,,,tier2-fallback,2.09
lam072,Bi3Ni,heavy-soc,"Bi3Ni, SOC DOS (lambda from N_expt/N_calc)",mp,Bi3Ni.scf.in,,built,1.23
lam073,Bi3Ni,heavy-soc,"Bi3Ni, non-SOC DOS (lambda from N_expt/N_calc)",mp,Bi3Ni.scf.in,,built,0.842
lam121,C2SnH12,hydride,"C2/m-SnH12, 250 GPa",absent,,,tier2-fallback,1.25
lam122,C2SnH14,hydride,"C2/m-SnH14, 300 GPa",absent,,,tier2-fallback,1.187
lam123,ISnH8,hydride,"I-4m2-SnH8, 220 GPa",absent,,,tier2-fallback,1.188
lam124,I4SnH4,hydride,"I4/mmm-SnH4, 220 GPa",absent,,,tier2-fallback,1.18
lam206,NbN,intermetallic,delta-NbN (sigma=0.18 Ry),openlam,NbN.scf.in,P-6m2,built,0.98
lam207,CdAs,intermetallic,FCC CdAs,openlam,CdAs.scf.in,Pbca,built,1.426
lam208,CdN,intermetallic,FCC CdN,openlam,CdN.scf.in,C2/m,built,1.314
lam209,CdP,intermetallic,FCC CdP,openlam,CdP.scf.in,Pbca,built,1.266
lam210,CuSb,intermetallic,FCC CuSb,openlam,CuSb.scf.in,P6_3/mmc,built,1.016
lam211,HfP,intermetallic,FCC HfP,openlam,HfP.scf.in,P6_3/mmc,built,0.67
lam212,HgSb,intermetallic,FCC HgSb,openlam,HgSb.scf.in,R-3m,built,0.956
lam213,ZnSb,intermetallic,FCC ZnSb,openlam,ZnSb.scf.in,Imm2,built,1.387
lam125,LaBH8,hydride,"Fm-3m LaBH8, 100 GPa",absent,,,tier2-fallback,1.11
lam126,LaBH8,hydride,"Fm-3m LaBH8, 200 GPa",absent,,,tier2-fallback,0.72
lam127,LaBH8,hydride,"Fm-3m LaBH8, 50 GPa (Allen-Dynes)",absent,,,tier2-fallback,2.29
lam128,LaBH8,hydride,"Fm-3m LaBH8, 55 GPa (Allen-Dynes)",absent,,,tier2-fallback,1.97
lam129,PLaBH7,hydride,"P-3m1 LaBH7, 110 GPa",absent,,,tier2-fallback,1.46
lam214,H3P,intermetallic,"Im-3m H3P, a=3.0 A (~220 GPa), mu*=0 (H-point unstable modes omitted)",mp,H3P.scf.in,,built,1.66
lam215,H3S,intermetallic,"Im-3m H3S, a=3.0 A (~220 GPa), mu*=0",openlam,H3S.scf.in,P1,built,1.38
lam216,AlB2,intermetallic,monolayer AlB2 (single Al on honeycomb B),openlam,AlB2.scf.in,P6/mmm,built,1.01
lam268,H2,simple-metal,Cmcm-AtH2 50 GPa,openlam,H2.scf.in,P6_3/mmc,built,0.57
lam269,H4,simple-metal,Cmmm-AtH4 250 GPa,absent,,,tier2-fallback,0.9
lam270,P6H4,simple-metal,P6/mmm-AtH4 100 GPa,absent,,,tier2-fallback,0.82
lam271,P6H4,simple-metal,P6/mmm-AtH4 200 GPa with SOC,absent,,,tier2-fallback,0.86
lam272,P6H4,simple-metal,P6/mmm-AtH4 200 GPa without SOC,absent,,,tier2-fallback,0.76
lam273,H2,simple-metal,Pnma-AtH2 200 GPa,openlam,H2.scf.in,P6_3/mmc,built,0.56
lam217,H,intermetallic,"H-diamond(111) FET n=6e14 cm-2, full-BZ Wannier",absent,,,tier2-fallback,0.81
lam218,H,intermetallic,"H-diamond(111) FET n=6e14 cm-2, q=Gamma approx",absent,,,tier2-fallback,1.09
lam219,Sn3S4I,intermetallic,Sn3S4 I-43d 30 GPa,absent,,,tier2-fallback,1.2
lam220,SnS,intermetallic,gamma-SnS Pm-3m 40 GPa,openlam,SnS.scf.in,Pnma,built,0.77
lam221,BaC6,intermetallic,BaC6 0 GPa,openlam,BaC6.scf.in,P6_3/mmc,built,0.38
lam222,BaC6,intermetallic,BaC6 8 GPa,openlam,BaC6.scf.in,P6_3/mmc,built,0.45
lam223,CaC6,intermetallic,CaC6 0 GPa,openlam,CaC6.scf.in,P6_3/mmc,built,0.83
lam224,CaC6,intermetallic,CaC6 5 GPa,openlam,CaC6.scf.in,P6_3/mmc,built,0.845
lam225,SrC6,intermetallic,SrC6 0 GPa,openlam,SrC6.scf.in,P6_3/mmc,built,0.54
lam226,SrC6,intermetallic,SrC6 8 GPa,openlam,SrC6.scf.in,P6_3/mmc,built,0.65
lam030,Mo2CHXe,2d-layered,Mo2C bare 2H MXene,absent,,,tier2-fallback,0.556
lam031,Mo2C,2d-layered,"Mo2C(OH)2 (OH-terminated 2H, unstable)",openlam,Mo2C.scf.in,Pnnm,built,1.93
lam032,Mo2CH2,2d-layered,"Mo2CH2 (H-terminated 2H, 1% strain)",absent,,,tier2-fallback,0.732
lam033,Mo2CO2,2d-layered,Mo2CO2 (O-terminated 2H),absent,,,tier2-fallback,0.231
lam034,Ti2C,2d-layered,Ti2C monolayer,openlam,Ti2C.scf.in,P-1,built,0.402
lam227,Mo3Sb7,intermetallic,"Mo3Sb7, mu*=0.10",mp,Mo3Sb7.scf.in,,built,0.54
